account_id,customer_id,account_type,opened_date,status
1,820,ISA,2023-06-10,Closed
2,282,ISA,2023-09-08,Closed
3,704,GIA,2023-08-12,Closed
4,224,ISA,2023-07-07,Closed
5,411,GIA,2024-02-24,Closed
6,43,GIA,2024-07-27,Open
7,895,SIPP,2024-09-13,Open
8,487,SIPP,2023-11-07,Open
9,520,GIA,2025-05-17,Open
10,205,ISA,2023-06-26,Open
11,280,ISA,2024-02-17,Closed
12,443,LISA,2025-04-30,Open
13,776,LISA,2023-07-17,Closed
14,538,ISA,2025-02-12,Closed
15,602,LISA,2024-04-06,Closed
16,22,ISA,2025-11-09,Open
17,964,SIPP,2024-09-13,Closed
18,121,LISA,2025-03-05,Open
19,512,ISA,2022-12-27,Open
20,395,SIPP,2025-08-24,Closed
21,199,LISA,2025-07-06,Closed
22,327,SIPP,2023-11-21,Closed
23,741,GIA,2025-11-03,Closed
24,481,SIPP,2025-09-23,Closed
25,83,GIA,2023-10-28,Open
26,579,ISA,2024-01-23,Open
27,111,GIA,2023-12-02,Closed
28,856,SIPP,2022-11-18,Closed
29,49,SIPP,2025-07-03,Open
30,88,SIPP,2023-07-18,Closed
31,175,GIA,2023-10-29,Open
32,526,LISA,2023-01-16,Open
33,806,ISA,2024-08-24,Open
34,158,ISA,2025-04-27,Closed
35,154,ISA,2024-11-10,Closed
36,992,GIA,2024-08-31,Closed
37,800,SIPP,2023-11-09,Closed
38,816,LISA,2025-03-24,Open
39,553,LISA,2025-08-16,Closed
40,128,ISA,2025-11-12,Closed
41,611,GIA,2025-04-12,Closed
42,479,ISA,2024-12-30,Open
43,625,SIPP,2024-02-29,Closed
44,342,LISA,2025-05-29,Open
45,703,GIA,2024-06-21,Open
46,239,SIPP,2023-12-08,Open
47,671,ISA,2024-03-22,Closed
48,872,ISA,2023-03-20,Open
49,183,SIPP,2025-09-03,Open
50,720,LISA,2022-12-16,Open
51,956,GIA,2024-05-15,Closed
52,986,GIA,2023-02-22,Open
53,100,LISA,2024-01-05,Open
54,698,SIPP,2025-01-27,Closed
55,541,SIPP,2025-01-12,Closed
56,97,LISA,2023-10-28,Closed
57,73,SIPP,2025-01-28,Closed
58,650,SIPP,2023-01-26,Open
59,851,GIA,2023-11-24,Open
60,578,ISA,2023-05-03,Open
61,646,LISA,2022-11-27,Closed
62,795,LISA,2025-07-14,Open
63,645,GIA,2023-08-08,Closed
64,694,ISA,2023-01-23,Open
65,584,GIA,2023-02-02,Closed
66,838,LISA,2024-05-24,Closed
67,718,SIPP,2023-10-08,Closed
68,272,LISA,2023-09-04,Closed
69,275,SIPP,2025-08-15,Open
70,976,GIA,2023-11-21,Closed
71,923,GIA,2024-04-14,Closed
72,848,SIPP,2023-12-04,Open
73,114,SIPP,2024-09-05,Closed
74,183,LISA,2025-01-28,Closed
75,870,GIA,2024-11-22,Closed
76,649,SIPP,2023-02-02,Open
77,185,GIA,2024-06-17,Closed
78,513,ISA,2024-02-25,Open
79,566,ISA,2024-11-08,Closed
80,719,GIA,2023-08-19,Open
81,921,LISA,2024-12-20,Closed
82,450,LISA,2025-01-02,Closed
83,20,GIA,2024-04-29,Closed
84,683,GIA,2024-09-11,Open
85,74,LISA,2025-06-08,Closed
86,494,LISA,2023-09-21,Closed
87,73,ISA,2025-01-06,Closed
88,641,LISA,2023-01-29,Closed
89,722,SIPP,2025-06-26,Open
90,768,SIPP,2023-01-22,Closed
91,133,LISA,2024-07-26,Closed
92,423,LISA,2024-02-12,Closed
93,702,SIPP,2024-07-13,Open
94,611,LISA,2024-10-04,Closed
95,780,ISA,2023-11-13,Open
96,738,LISA,2023-10-16,Open
97,209,ISA,2024-10-07,Closed
98,356,ISA,2025-10-20,Closed
99,290,SIPP,2024-07-22,Open
100,128,ISA,2024-02-15,Closed
101,613,ISA,2023-04-27,Closed
102,954,LISA,2024-10-24,Open
103,604,ISA,2024-11-12,Closed
104,137,ISA,2025-04-28,Open
105,981,SIPP,2023-09-21,Open
106,550,ISA,2024-05-12,Open
107,545,LISA,2023-11-21,Open
108,601,GIA,2025-10-20,Open
109,109,LISA,2025-06-30,Closed
110,122,LISA,2024-06-21,Open
111,195,LISA,2022-11-19,Open
112,37,LISA,2023-05-28,Open
113,518,LISA,2024-12-26,Open
114,455,LISA,2024-08-27,Open
115,303,GIA,2024-01-10,Closed
116,568,ISA,2024-03-04,Open
117,799,GIA,2025-01-13,Closed
118,584,SIPP,2024-09-17,Closed
119,382,ISA,2024-06-11,Open
120,172,GIA,2024-02-29,Open
121,962,ISA,2025-06-28,Open
122,317,GIA,2024-08-28,Closed
123,999,ISA,2025-03-04,Closed
124,111,ISA,2023-08-03,Open
125,517,GIA,2025-08-24,Closed
126,163,LISA,2023-06-18,Open
127,204,ISA,2025-04-28,Closed
128,154,ISA,2025-05-07,Open
129,65,ISA,2024-03-01,Open
130,301,SIPP,2024-05-28,Open
131,868,LISA,2024-05-02,Open
132,73,GIA,2024-03-03,Open
133,369,SIPP,2024-10-23,Open
134,835,GIA,2025-03-04,Closed
135,503,SIPP,2024-01-03,Open
136,68,GIA,2024-04-16,Open
137,72,LISA,2024-01-12,Open
138,970,SIPP,2024-04-18,Open
139,222,LISA,2024-08-02,Closed
140,899,ISA,2023-03-27,Open
141,938,ISA,2025-10-21,Closed
142,700,ISA,2025-06-18,Open
143,913,SIPP,2025-11-13,Open
144,4,ISA,2023-11-17,Open
145,555,LISA,2023-06-27,Open
146,906,ISA,2025-02-08,Closed
147,657,LISA,2025-10-24,Closed
148,904,ISA,2023-02-02,Open
149,530,ISA,2023-04-29,Open
150,652,SIPP,2025-08-21,Closed
151,422,GIA,2023-03-06,Closed
152,192,LISA,2024-12-29,Open
153,895,SIPP,2025-07-08,Open
154,954,SIPP,2023-11-22,Closed
155,81,LISA,2024-11-25,Closed
156,361,ISA,2024-07-07,Open
157,318,ISA,2025-07-08,Closed
158,362,ISA,2025-02-27,Closed
159,55,ISA,2024-07-09,Closed
160,371,GIA,2024-07-27,Closed
161,414,ISA,2023-07-01,Open
162,498,ISA,2023-09-24,Open
163,98,LISA,2023-02-24,Closed
164,587,GIA,2023-12-14,Closed
165,789,SIPP,2023-04-30,Closed
166,792,SIPP,2023-03-16,Closed
167,295,LISA,2024-12-28,Closed
168,316,LISA,2023-08-16,Closed
169,3,SIPP,2022-12-27,Open
170,173,GIA,2025-09-22,Closed
171,964,SIPP,2023-06-03,Closed
172,400,SIPP,2023-09-13,Open
173,440,LISA,2025-02-08,Open
174,596,SIPP,2023-04-05,Open
175,221,GIA,2024-04-15,Closed
176,443,GIA,2023-04-30,Closed
177,865,SIPP,2024-10-28,Open
178,981,LISA,2022-12-30,Closed
179,404,ISA,2024-12-06,Closed
180,844,SIPP,2023-05-27,Open
181,279,LISA,2023-02-01,Closed
182,748,SIPP,2025-06-01,Closed
183,333,ISA,2024-03-19,Closed
184,325,ISA,2024-08-01,Open
185,266,LISA,2023-04-14,Closed
186,31,SIPP,2023-02-15,Closed
187,873,ISA,2024-03-05,Closed
188,905,LISA,2024-02-25,Closed
189,553,GIA,2023-07-19,Open
190,284,SIPP,2024-10-12,Closed
191,607,LISA,2023-05-27,Open
192,933,SIPP,2025-08-18,Open
193,879,GIA,2023-04-11,Open
194,397,GIA,2024-01-18,Open
195,390,ISA,2025-04-27,Open
196,559,ISA,2023-01-24,Closed
197,860,GIA,2023-03-24,Open
198,234,SIPP,2025-06-05,Closed
199,780,SIPP,2023-12-04,Open
200,984,LISA,2023-11-19,Closed
